Alpha_Node,Total_Support
14-3-3,-410
BAD,-358
BAX,-534
BCL2,-530
CDC25,-424
CDC25C,-424
FKHRL1,-422
HDAC5,-422
MITR,-422
FORKHEAD,-540
4-1BB,-376
4-1BBL,-422
TRAF2,-426
A20,-396
CAMK2,-424
MKP1,-356
TNF,-422
TRAF6,-370
a2-Antiplasmin,-422
PLASMIN,-424
Ab-R,-438
D4-GDI,-422
GSK3B,-358
TAU,-410
ABI2,-332
NAP,-332
PIR,-346
RAC1,-490
WAVE1,-396
WAVE2,-398
WAVE3,-398
ABL1,-468
CDK5,-362
CRK,-470
GRB2,-410
JNK,-376
p14ARF,-396
P73,-412
PXN,-346
RAD51,-422
RAD9,-350
RB,-336
SHC,-516
VAV2,-454
DOK,-534
TP53BP1,-364
AC,-332
ATP,-392
CAMP,-370
CAP,-406
GAS,-422
GPCR,-462
SMPD1,-548
SPHK1,-406
ACHRE,-422
CALM3,-358
ACT,-424
CREM,-440
ACTG,-362
ACTN1,-350
APAF1,-560
TALIN,-508
SPTAN1,-500
VCL,-540
ACTIN,-560
Zyxin,-422
ACTR,-364
CARM1,-354
CBP,-572
p300,-364
RXR,-540
ADAM12,-422
EGF,-392
AFX,-418
FAS,-510
AGTR1,-394
Ca++,-526
GAQ,-430
JAK1,-472
AGTR2,-354
G1,-502
Gb,-382
Gia,-406
Gy,-372
NBS1,-422
AGT,-418
AHR,-414
ARNT,-422
Hsp90,-358
XAP2,-392
AKAP13,-418
RHOA,-526
RIIa,-442
AKT,-520
CASP9,-386
CREB,-364
GCK,-418
GR,-476
GSK3A,-398
IKK2,-370
IKKA,-370
IKKy,-422
MDM2,-540
MEKK,-500
MLK1,-394
MTOR,-418
NOS3,-538
PAK1,-586
RAF1,-424
SOD,-422
STAT3,-346
TERT,-412
TSC1,-424
IQGAP,-362
MEKK4,-514
MLK,-382
MLK3,-394
ALDOA,-422
CTSD,-422
ALK3,-422
ATF2,-422
BMPR2,-422
BMP-10,-422
BMP-2,-422
BMP-4,-422
BMP-5,-422
BMP-7,-422
BMPR1,-422
AMP,-416
AMPK,-422
ACC,-422
P21,-398
ANF,-424
pGC,-424
BCL2L1,-530
CYCS,-390
MAL,-424
APC,-472
AXIN,-446
CDH1,-514
CTBP1,-536
CTNNB1,-378
SMAD3,-374
SMAD4,-402
ALPHACATENIN,-428
APE1,-422
NME1,-422
PP32,-390
APLP1,-420
Ub,-392
APO2L,-422
DR4,-424
DR5,-424
APO3L,-422
DR3,-418
APOER2,-422
DAB1,-422
ARF1,-422
PKCE,-404
PLCD1,-432
ARHGAP1,-420
PKCA,-494
ROCK2,-442
CITRON,-422
PIP5K,-418
ARHGAP4,-418
ARHGAP5,-418
Rho,-346
ARHGAP6,-418
ARHGEF1,-418
JIP,-412
ARHGEF11,-418
ARHGEF5,-418
HIF1A,-370
ARP2,-404
ARP3,-424
IL9,-422
p34,-422
ASK1,-504
DAXX,-392
JNKK1,-400
MEK3,-386
MEK6,-354
MKK7,-496
c-JUN,-378
CSX,-424
GATA4,-424
IFNy,-394
IL2,-422
IL4,-422
TREH,-424
CRE,-422
TRE,-424
ATM,-422
ATR,-424
BRCA1,-422
BRCA2,-422
CHK1,-442
CHK2,-442
FANCD2,-424
NFkB,-364
p53,-382
ATRIP,-422
PLK3,-440
RAD17,-424
AVP,-418
DSH,-406
ANAPC1,-360
Diversin,-420
B2AR,-396
GA,-436
GALPHAS,-422
GBETAGAMMA,-568
NHERF,-362
BAK,-548
Bcl-w,-370
cIAP,-398
CYTOCHROMEC,-346
BID,-548
BIK,-350
BIM,-360
ITM2B,-422
Noxa,-370
BCLG,-422
Bok,-540
VDAC2,-550
CKI,-372
BIRC5,-422
XIAP,-498
TUBB4Q,-424
BLNK,-410
BTK,-426
LYN,-410
PLCy,-328
SYK,-544
VAV,-432
PLCg-2,-450
BMAL1,-422
CLOCK,-422
CTIP,-422
BTRC,-370
C3G,-360
RAP1A,-424
RAP1,-440
RAS,-520
Calpain2,-500
CAM,-354
Cd++,-370
CK1a,-442
CK1d,-424
DREAM,-420
GCAP,-424
NFAT,-410
PKC,-370
PLA2,-422
PP2A,-564
PTK,-540
AC5,-422
ALPHAACTININ,-408
CALMODULIN,-538
CALNEXIN,-418
CALRETICULIN,-346
CAPRI,-360
DOC2,-424
DYNAMIN,-540
HIPPOCALCIN,-424
NCS1,-424
RABPHILIN,-390
RASGRP1,-360
SORCIN,-406
SV2A,-424
SYNAPSIN,-492
SYNAPTOTAGMIN,-372
VILIP,-424
Cn,-418
CABIN1,-422
PPP3R2,-406
MEF2D,-420
CALCINEURIN,-438
CAD,-422
H1,-424
ICAD,-370
TopoII,-424
NOS1,-432
Calpain1,-514
FAK,-532
VIL2,-522
AMPAR,-410
MAP2,-412
NMDAR,-396
SPECTRIN,-406
Calpastatin,-370
CAMK1,-344
MEF2C,-420
CAMKIV,-396
IL1A,-422
EPAC1,-392
PKAc,-364
cAMPGEFII,-424
PKA,-458
CNG,-424
MYT1,-422
RAR,-372
CASP10,-392
CASP3,-362
CASP8,-396
FADD,-370
FANCF,-418
IAP,-412
CASP2,-418
LMNA,-422
CASP6,-364
CASP7,-336
DNAPK,-440
FODRIN,-422
GAS2,-422
GELSOLIN,-402
PAK2,-418
PARP,-422
ROCK1,-370
EIF4G,-364
MEF2B,-422
PROKR1,-422
PPP2R5C,-424
Acinus,-422
MCL1,-548
NDUFS1,-422
plectin,-462
LMNB1,-422
LMNB2,-422
MIG1,-424
RIP,-332
DEDD1,-424
Catalase,-420
ROS,-422
CBL,-404
EGFR,-554
ZAP70,-394
CD3,-430
FGFR,-354
FRS2,-386
CSK,-478
ELK1,-426
Era,-544
GROUCHO,-540
LCK,-376
P50,-356
RELA,-364
SRC,-402
SRF,-378
STAT1,-426
STAT5,-426
TCF,-472
PCAF,-400
TCF7,-424
SRA1,-362
CCL5,-422
CCR3,-404
CCNA2,-386
CDK1,-416
CDK2,-386
CDK4,-422
CDK6,-398
E2F1,-500
CCNB1,-424
CCND1,-386
c-Myc,-528
PCNA,-404
PPARB,-418
CCND2,-442
CCND3,-422
CCNE1,-420
FBW7,-392
G2,-428
CCL11,-422
IP3R,-538
CD14,-416
TLR2,-422
TLR4,-420
CD36,-404
FYN,-348
p38,-508
TSP1,-424
CD4,-348
CXCR4,-422
TCR,-422
CD40,-422
CD40L,-422
TRAF3,-360
CD45,-354
CDC25A,-422
CDC34,-386
CUL1,-534
SKP1,-514
CDC42,-346
THC,-426
ACK,-482
PLK1,-422
p27,-416
DARPP-32,-358
MEK1,-518
MUNC18,-418
NFH,-422
SYNTAXIN,-536
CDK7,-404
CCNH,-422
CEBPA,-422
